Id,SalePrice
1461,108514.49917529723
1462,163880.25303540536
1463,176942.0505822383
1464,192007.41949252595
1465,206232.0713305295
1466,171463.45604314673
1467,189224.09319244095
1468,167792.69266576046
1469,198905.8450208226
1470,107842.763952115
1471,221148.4231407031
1472,104345.33810584722
1473,93326.99003912386
1474,169727.70618273504
1475,128675.86752540608
1476,348966.6416743652
1477,238335.56614982014
1478,323336.6279713701
1479,299195.87836951873
1480,436416.198773538
1481,286372.4087059252
1482,221554.19386580377
1483,185466.23240895665
1484,174835.77652518704
1485,213060.0520952574
1486,219421.44575073395
1487,288518.4932293744
1488,242169.44826444885
1489,184908.40889544509
1490,236071.35865587756
1491,197428.02137037276
1492,84911.32113401714
1493,187404.9587270877
1494,292337.8678245531
1495,274632.56685110135
1496,250345.03490517027
1497,188171.42136678705
1498,168129.1928745802
1499,174390.36395471767
1500,163454.4433981683
1501,215920.95688615378
1502,173035.6608022623
1503,276969.9042116551
1504,241859.54803225573
1505,227426.8918811496
1506,182744.7909925431
1507,240285.082818439
1508,198452.91013807306
1509,160447.1583476921
1510,129939.89279303506
1511,150763.17377964378
1512,171873.86774684183
1513,153995.6093195778
1514,151994.40725593694
1515,216265.89802012706
1516,167746.20356077177
1517,175113.8276233685
1518,140063.5402415898
1519,234238.2584225971
1520,118802.52764098848
1521,120185.40753417094
1522,184854.79199351897
1523,89132.99812212956
1524,132523.37071626208
1525,108018.77953012948
1526,92457.05457332864
1527,93320.39013997477
1528,146330.91689267298
1529,140092.99073828477
1530,188705.7506864153
1531,133760.78842337444
1532,101962.96676826192
1533,153314.57601493684
1534,141100.45650197013
1535,157035.5079483224
1536,94390.64175739148
1537,29228.946644801123
1538,160326.68389168644
1539,237307.43249750696
1540,122263.73920314485
1541,156434.9449914098
1542,123990.02501269407
1543,205867.99682575057
1544,70331.4922438383
1545,100533.74118228961
1546,136768.06040512957
1547,135813.0592722685
1548,125664.85100268995
1549,110869.53291030572
1550,126569.13682113489
1551,137417.355697755
1552,126330.98607463934
1553,150561.2558038181
1554,116711.45311206195
1555,165626.68441294617
1556,75186.06974278638
1557,123473.30600069695
1558,125503.88301526562
1559,67477.57692168842
1560,152679.29082170824
1561,131677.27432757433
1562,115396.12195871725
1563,106913.23786864316
1564,169644.3414038695
1565,149130.81493019342
1566,233805.20447909244
1567,83420.87295668822
1568,228141.49175215632
1569,131351.8916686597
1570,149886.5973696258
1571,116241.40481917787
1572,133903.0963926654
1573,232980.7165290004
1574,110546.48040989685
1575,213999.75494799874
1576,263513.4128747525
1577,181731.83077391988
1578,166078.61408480516
1579,139495.83931259776
1580,200588.1538890266
1581,159091.6773358798
1582,117934.27465314473
1583,293028.0045690546
1584,230283.14357555893
1585,150033.7740365147
1586,26967.869982791017
1587,113073.33508392281
1588,149590.93164712595
1589,98619.11440815969
1590,141085.43714897396
1591,75972.637371257
1592,136895.43493989436
1593,127291.9484795733
1594,125031.173131888
1595,111234.39356419501
1596,224138.55767269968
1597,188402.85146539143
1598,201830.7025389267
1599,197665.87853350036
1600,190022.45579659208
1601,17193.67296310191
1602,98408.82031200011
1603,92808.73616247077
1604,256143.46476592193
1605,254563.80784533708
1606,190949.106007918
1607,186829.5889329759
1608,214249.8569481442
1609,188472.37848645545
1610,146660.2056225972
1611,133689.79119122127
1612,180593.10919708497
1613,164185.6840751294
1614,124419.62931621421
1615,82561.11774993862
1616,56440.79839600681
1617,74313.8606413092
